V1,V2,V3,V4,V5,V6
0.025817774,6.326481895,3.093859095,5.212851371,7.779918379,69.89517991
-0.792044561,5.522992444,3.360865508,6.770877879,6.046940831,40.93167726
0.689961426,6.033623014,6.586536642,4.963593503,5.745617221,34.55851712
-0.451382304,6.016204685,3.240731002,6.675366224,6.76612383,52.84757625
0.33779616,5.338273789,3.675702388,6.512121127,4.798367495,27.34190573
0.360305484,5.592595155,2.88005028,4.506737367,8.12749519,70.74865266
1.837687714,5.40087018,3.369814127,4.362649267,6.527068992,42.1400837
-0.983347015,5.938740696,3.500995491,5.702333477,5.243041498,35.49845806
-0.789210878,4.651657255,2.970472689,7.072177865,7.711600311,59.70237631
-0.153776566,7.137926105,2.579225212,6.773994694,6.585255004,60.21979486
0.47756247,8.333826708,2.060815011,7.288889165,5.797809954,62.97035568
0.246598477,6.358337671,3.258635427,7.503164933,6.944720394,57.94595176
0.141406023,6.884351276,2.688929903,4.936994109,6.967733694,61.59238483
1.588661474,6.036593732,3.200245992,5.582348105,5.093457975,33.37635612
-1.48273759,5.825666905,4.466004928,6.558336228,5.74828432,38.83746529
0.787131919,6.434703162,2.824352532,6.468359787,4.698216363,35.30392125
1.087405834,5.357391301,3.150518254,5.293085156,7.357069919,55.21606925
0.482682959,6.103930136,3.990501815,3.703906072,5.998332079,40.50189898
0.91493026,5.90613237,5.996926156,6.789807148,5.899868586,37.13705144
2.076026081,4.897376122,3.911045641,5.398348834,5.593557375,28.56418519
1.155847126,7.649428979,3.894567067,7.851321854,6.682688319,63.90186972
1.164984652,6.34583564,2.607439949,5.755675129,6.442869071,50.19131215
0.796700143,4.627835563,5.202772228,7.733088701,4.612253591,20.29893015
0.757623374,5.524606959,4.71834278,6.605942244,7.731221855,61.50766378
-0.077942552,6.225632296,3.873917852,4.362618996,4.990270278,33.4759638
0.062987878,5.997303712,4.584516166,5.220565117,4.962143812,30.99516925
0.120185666,5.485882954,3.85083101,5.53255518,6.673081634,45.94231028
-0.27729534,6.492380868,4.185754107,5.772210013,7.468814381,64.88975227
1.913359653,4.758152419,5.51813305,7.677427091,5.291370816,24.68183246
1.900979497,6.765052529,3.61984182,5.875451778,7.685487805,70.04012508
2.020294073,7.59656631,4.434500113,6.509645897,3.988128297,38.11829479
1.800252248,6.088139461,5.270388055,4.923054451,4.897940613,28.83448749
-1.060440362,7.221365398,4.029318544,7.711548269,6.837122673,63.59930793
-2.31804901,6.323801545,3.141448015,5.067513392,6.074811201,47.22770713
1.552560399,6.21245187,3.721968656,6.480097427,6.442773466,47.89996453
-0.396411476,4.464966391,3.919464196,6.490261572,8.398972882,69.83810689
0.96284039,5.376979925,3.085495041,5.481493208,6.746510325,46.63061766
0.919372868,8.084851482,4.364385191,6.340428997,6.632451281,65.91258756
2.176344922,4.410134163,3.114236965,6.32443851,7.534197793,52.37945541
1.63085719,5.185354015,3.533936976,7.057797566,7.597176471,58.21773492
0.338137157,6.579994628,3.597036097,7.208476356,5.618342139,43.37761553
-0.449886321,6.393946285,1.98736784,6.913795255,7.093543364,62.26085968
0.113691071,6.703959174,3.923766826,4.618701902,4.845011418,36.16772454
0.390000287,6.215017511,4.341683683,5.571835154,5.543456882,37.78728953
1.842983102,6.068027665,3.379832672,5.506440744,5.368051809,35.32901791
0.564202604,5.996774027,3.718100989,4.291902465,6.838894816,50.65270074
1.093723801,6.270292878,3.929201414,5.347585694,6.031015185,42.89365662
2.23283371,5.930903859,4.156684828,4.949759035,6.684194937,46.74160843
-0.992672029,7.218445955,3.189848139,5.76737472,5.291053947,46.51467804
-0.581099361,6.372153388,5.339709066,5.460722369,7.699486768,66.3714032
0.127859511,6.30921302,2.473324296,6.890429675,5.713052198,43.71422181
-0.900996368,6.920098134,3.90326084,6.811301995,7.286932884,67.04169716
1.519963404,6.713680034,3.430169334,5.653672495,7.684884541,70.01140177
-1.15798459,5.774505426,3.177355088,7.602799247,6.966129002,55.07878985
0.959561801,5.783423459,5.220199751,6.35000935,5.055995525,29.56792347
2.646075624,6.444904621,4.545660574,8.756709894,8.376299913,80.82852114
-0.074980663,6.969325219,3.900217146,7.745108365,6.452353069,55.83612514
1.707206811,4.668340122,4.928341518,6.038619724,5.569676946,26.36420432
0.533366353,6.483769285,3.613099683,8.243511112,6.219810776,49.48291734
1.060408935,6.001186726,3.143766141,6.680200773,6.557397415,49.06207229
-0.724985263,5.238683482,3.604154841,4.049489804,6.767642497,45.52408469
0.562032167,6.830547272,5.250507377,4.356590487,8.406290218,82.11964359
1.221900908,7.400940367,3.260353897,7.494541255,6.786652331,63.7808951
-1.066979017,6.170945473,3.742470238,6.487751103,6.959312371,56.29812954
0.931374565,4.621123124,2.932785607,4.832996201,7.537898347,53.69826356
0.042738889,7.472670708,3.42874671,5.473789632,5.576776905,49.91764601
0.543064706,6.080440102,3.828031515,8.714687769,8.828092883,90.37709636
0.089892768,5.542600921,5.353826733,6.34897237,6.366123091,40.95678815
-0.551569849,5.58237446,2.929986304,4.758686324,6.764461238,49.00704842
1.84991194,6.238091211,3.064458396,6.481057793,6.916852452,54.98374277
0.036735054,6.279539539,3.415297328,5.054179613,7.324109231,61.38195503
0.592782435,5.590533134,4.400413504,7.013382337,4.516129411,26.46233866
1.423164019,5.742844171,3.717478694,5.247651331,7.749738615,63.26387886
-0.407345747,6.119925494,3.358910249,6.643046792,7.811972841,69.90862787
1.881971605,4.623323325,3.632066183,6.223008003,5.792015882,29.8717292
-0.490430368,8.102721099,3.241337963,6.140402761,5.060061898,52.61410622
0.732590248,6.621857638,2.951035174,6.638753552,7.921043716,75.48405802
1.911715026,7.001368602,5.271442818,7.772981496,6.942894427,59.39363634
0.702657463,5.903762473,4.15088281,7.553861436,6.501491385,47.16266218
1.480281869,6.212548188,4.624089414,7.650767997,7.28028007,59.25096525
0.838160258,5.365084015,3.485128464,6.562946021,5.210596509,30.47137015
1.063626642,5.788755349,2.987921208,4.930813287,7.077082934,53.64488868
-2.179558709,5.459190345,2.728226796,5.963361749,5.454675966,35.97862316
0.16507564,6.815783431,3.002350952,6.944795944,6.048183285,50.43613627
-0.120794555,6.919524892,3.174826382,6.305647734,6.14930885,51.92840896
-0.012375838,7.274991518,5.361474025,6.457763557,5.769379538,48.02079275
0.907989489,4.845897189,4.39259217,5.27450392,6.303340234,35.78138876
-0.022287788,5.635297771,4.432166297,6.347605522,5.732403555,36.02119427
1.138265552,7.27452618,3.04100464,6.192491058,7.995310195,81.63258617
1.308252508,6.54953483,2.807052187,7.818831896,7.124715881,62.08396698
0.214568136,6.515962796,4.968987448,8.370020418,6.621542465,53.09705965
0.788383935,5.044556173,2.766705083,5.482891807,4.09624876,21.54482309
1.679240741,6.534428289,3.884001396,7.201502798,5.306726679,38.88088446
0.119784739,6.272790078,1.956272597,5.377676235,7.871182078,72.8263892
-0.981947281,6.014457714,4.919998429,4.846695767,5.852269074,38.9470888
-0.553208748,7.782177127,4.201183511,6.141328609,6.020044468,57.02484915
-0.861456925,4.765085552,4.366349684,7.220815089,6.659646109,42.43848153
0.980697641,8.466498033,5.330339491,6.005850375,7.380876266,79.05347526
0.525168716,4.527981271,2.836003804,5.927842919,7.476738627,53.40792743
1.217018642,7.329783353,3.239164864,7.215259928,7.18706442,68.65880194
1.213396758,6.489681275,3.722907388,5.149059981,5.958347913,43.85002588
2.173791404,7.191816242,2.67033392,4.944934519,5.326700754,44.3081875
0.598977768,8.330469137,5.021465158,6.635766874,5.431998631,54.98812849
-0.320375556,5.885623526,4.896075916,6.41968187,7.812293028,65.93950858
-0.52859071,6.941373944,3.710195746,4.112711776,8.093267082,79.50138659
1.653989365,5.476159241,2.669268104,5.276165111,6.026692906,38.38318677
-1.128360261,8.486388092,2.398203987,6.178568233,7.599341893,88.63867518
0.323414381,6.719751621,3.526524289,3.670402941,5.278412392,39.21525911
-1.606200604,5.648683305,5.870497764,6.884602081,6.171857057,40.40648122
0.550775723,6.357793588,5.424214058,5.040851463,7.557009092,62.57323586
-0.402694454,4.959593976,5.081389048,7.125453843,6.272552451,37.44368304
0.00366659,5.496934803,4.813872942,6.838069461,6.788785889,47.22004798
2.365887802,5.459125928,5.188361381,5.152272492,6.959419385,45.95133247
-0.018125245,8.351411587,4.803022516,5.721255268,7.104489167,74.83621958
0.978628127,6.155902967,4.790519268,6.91975709,5.663849205,38.25658447
-1.548448274,7.040136696,3.314739357,5.982047911,4.462361855,39.45471712
0.075157614,5.269328329,4.107118022,6.020658668,6.286133305,39.7167629
0.155183919,6.790743264,3.832896891,6.640726089,6.957307232,60.26640523
-1.129410495,5.902454881,3.459521908,6.121162788,7.804817103,68.15362926
1.953089208,6.739213177,3.124788628,5.581881856,7.279321476,63.51011616
0.456189562,7.894429116,5.519753166,5.866962565,6.71551568,63.68099278
0.341586058,6.123666068,2.892766688,6.508719037,5.927046108,43.39104888
-1.747777154,7.929576269,3.509682622,5.888682499,6.594802363,66.83970769
-0.944996721,5.674803195,3.435734593,7.020084894,7.594917023,63.49506835
-0.675150139,5.713610991,5.271353899,6.293624415,6.559879812,45.1493617
-0.282719973,4.892809772,4.143875229,7.540775499,6.85893664,46.01027896
-0.173549931,5.812948248,4.850897468,6.332814072,6.759258558,48.70172531
-0.44043982,6.529559601,4.58425655,6.850642777,6.196068823,47.96426789
-0.471280124,5.579434488,5.410314657,5.720818602,4.815338573,26.81641398
0.007128178,6.35787289,4.960828204,7.403628151,5.92802045,43.29104322

